/home/delgado/local/miniconda3/envs/era5/lib/python3.9/site-packages/pyproj/crs/crs.py:53: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
2021-04-27 00:33:06,910 INFO Request is running
2021-04-27 00:39:07,653 INFO Request is completed
2021-04-27 00:39:07,653 INFO Downloading https://download-0010.copernicus-climate.eu/cache-compute-0010/cache/data1/adaptor.mars.internal-1619476341.4968722-29333-11-1a1344f2-e6a8-4da9-8dfc-afec6b356438.nc to /home/delgado/1982-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 173k/5.25M [00:00<00:03, 1.59MB/s] 18%|█▊        | 944k/5.25M [00:00<00:00, 5.12MB/s] 37%|███▋      | 1.96M/5.25M [00:00<00:00, 7.67MB/s] 59%|█████▉    | 3.10M/5.25M [00:00<00:00, 8.71MB/s] 78%|███████▊  | 4.08M/5.25M [00:00<00:00, 9.09MB/s] 94%|█████████▍| 4.94M/5.25M [00:00<00:00, 8.72MB/s]                                                    2021-04-27 00:39:08,505 INFO Download rate 6.2M/s
2021-04-27 00:39:08,577 INFO Welcome to the CDS
2021-04-27 00:39:08,577 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 00:39:08,635 INFO Request is queued
2021-04-27 00:39:09,680 INFO Request is running
2021-04-27 00:45:28,177 INFO Request is completed
2021-04-27 00:45:28,178 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data4/adaptor.mars.internal-1619476748.7747653-14066-15-ad782af4-6fa5-4ae2-91fc-359270c91df1.nc to /home/delgado/1982-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 178k/5.08M [00:00<00:03, 1.64MB/s] 19%|█▉        | 0.98M/5.08M [00:00<00:00, 5.13MB/s] 59%|█████▉    | 3.00M/5.08M [00:00<00:00, 12.0MB/s] 88%|████████▊ | 4.47M/5.08M [00:00<00:00, 13.3MB/s]                                                    2021-04-27 00:45:28,813 INFO Download rate 8M/s
2021-04-27 00:45:28,910 INFO Welcome to the CDS
2021-04-27 00:45:28,910 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 00:45:28,980 INFO Request is queued
2021-04-27 00:45:31,556 INFO Request is running
2021-04-27 00:51:47,542 INFO Request is completed
2021-04-27 00:51:47,543 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data4/adaptor.mars.internal-1619477130.7301888-30516-4-02142316-28ae-444e-b03d-06d65ef03a7e.nc to /home/delgado/1982-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.63MB/s] 12%|█▏        | 619k/5.25M [00:00<00:03, 1.36MB/s] 36%|███▋      | 1.91M/5.25M [00:00<00:00, 4.45MB/s] 68%|██████▊   | 3.55M/5.25M [00:00<00:00, 7.79MB/s]                                                    2021-04-27 00:51:48,467 INFO Download rate 5.7M/s
2021-04-27 00:51:48,558 INFO Welcome to the CDS
2021-04-27 00:51:48,558 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 00:51:48,624 INFO Request is queued
2021-04-27 00:51:51,200 INFO Request is running
2021-04-27 00:58:07,166 INFO Request is completed
2021-04-27 00:58:07,166 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data8/adaptor.mars.internal-1619477510.2758198-22516-2-a83a175a-db1d-4707-a2ac-0ea2104a97b6.nc to /home/delgado/1982-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 180k/5.08M [00:00<00:03, 1.66MB/s] 14%|█▎        | 706k/5.08M [00:00<00:01, 3.76MB/s] 41%|████▏     | 2.11M/5.08M [00:00<00:00, 8.71MB/s] 67%|██████▋   | 3.43M/5.08M [00:00<00:00, 10.3MB/s] 95%|█████████▌| 4.84M/5.08M [00:00<00:00, 11.4MB/s]                                                    2021-04-27 00:58:07,887 INFO Download rate 7M/s
2021-04-27 00:58:07,964 INFO Welcome to the CDS
2021-04-27 00:58:07,965 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 00:58:08,056 INFO Request is queued
2021-04-27 00:58:09,096 INFO Request is running
2021-04-27 01:04:26,707 INFO Request is completed
2021-04-27 01:04:26,707 INFO Downloading https://download-0006.copernicus-climate.eu/cache-compute-0006/cache/data7/adaptor.mars.internal-1619477888.2294855-6011-8-d208e251-23a1-433a-98b9-526b03273926.nc to /home/delgado/1982-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  1%|          | 61.0k/5.25M [00:00<00:09, 553kB/s]  5%|▌         | 270k/5.25M [00:00<00:03, 1.34MB/s]  9%|▉         | 478k/5.25M [00:00<00:03, 1.59MB/s] 13%|█▎        | 691k/5.25M [00:00<00:02, 1.72MB/s] 17%|█▋        | 925k/5.25M [00:00<00:02, 1.86MB/s] 22%|██▏       | 1.14M/5.25M [00:00<00:02, 1.97MB/s] 26%|██▋       | 1.39M/5.25M [00:00<00:01, 2.08MB/s] 31%|███▏      | 1.65M/5.25M [00:00<00:01, 2.19MB/s] 37%|███▋      | 1.92M/5.25M [00:01<00:01, 2.29MB/s] 42%|████▏     | 2.20M/5.25M [00:01<00:01, 2.38MB/s] 48%|████▊     | 2.50M/5.25M [00:01<00:01, 2.50MB/s] 53%|█████▎    | 2.79M/5.25M [00:01<00:00, 2.58MB/s] 59%|█████▉    | 3.11M/5.25M [00:01<00:00, 2.68MB/s] 65%|██████▌   | 3.43M/5.25M [00:01<00:00, 2.77MB/s] 72%|███████▏  | 3.77M/5.25M [00:01<00:00, 2.89MB/s] 78%|███████▊  | 4.11M/5.25M [00:01<00:00, 2.98MB/s] 85%|████████▌ | 4.47M/5.25M [00:01<00:00, 3.09MB/s] 92%|█████████▏| 4.84M/5.25M [00:02<00:00, 3.17MB/s] 99%|█████████▉| 5.22M/5.25M [00:02<00:00, 3.29MB/s]                                                    2021-04-27 01:04:29,031 INFO Download rate 2.3M/s
2021-04-27 01:04:29,130 INFO Welcome to the CDS
2021-04-27 01:04:29,131 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 01:04:29,198 INFO Request is queued
2021-04-27 01:04:30,237 INFO Request is running
2021-04-27 01:10:47,780 INFO Request is completed
2021-04-27 01:10:47,781 INFO Downloading https://download-0001.copernicus-climate.eu/cache-compute-0001/cache/data7/adaptor.mars.internal-1619478269.6808596-3387-4-f11925f7-1ccf-40d6-a25d-493334fa47f0.nc to /home/delgado/1982-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.64MB/s] 17%|█▋        | 937k/5.25M [00:00<00:00, 5.09MB/s] 47%|████▋     | 2.45M/5.25M [00:00<00:00, 10.0MB/s] 82%|████████▏ | 4.30M/5.25M [00:00<00:00, 13.6MB/s]                                                    2021-04-27 01:10:48,432 INFO Download rate 8.1M/s
2021-04-27 01:10:48,519 INFO Welcome to the CDS
2021-04-27 01:10:48,519 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 01:10:48,619 INFO Request is queued
2021-04-27 01:10:49,659 INFO Request is running
2021-04-27 01:17:07,419 INFO Request is completed
2021-04-27 01:17:07,420 INFO Downloading https://download-0005.copernicus-climate.eu/cache-compute-0005/cache/data1/adaptor.mars.internal-1619478649.2195733-29736-27-e87f0013-6346-4439-8caa-d6387131ee2b.nc to /home/delgado/1982-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 173k/5.08M [00:00<00:03, 1.57MB/s] 14%|█▍        | 739k/5.08M [00:00<00:01, 3.66MB/s] 47%|████▋     | 2.40M/5.08M [00:00<00:00, 9.61MB/s] 75%|███████▌  | 3.82M/5.08M [00:00<00:00, 11.6MB/s]                                                    2021-04-27 01:17:08,088 INFO Download rate 7.6M/s
2021-04-27 01:17:08,177 INFO Welcome to the CDS
2021-04-27 01:17:08,177 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 01:17:08,245 INFO Request is queued
2021-04-27 01:17:09,284 INFO Request is running
2021-04-27 01:23:26,716 INFO Request is completed
2021-04-27 01:23:26,716 INFO Downloading https://download-0008.copernicus-climate.eu/cache-compute-0008/cache/data9/adaptor.mars.internal-1619479028.9589531-27786-6-3fc51fcd-42cd-49d0-aa3e-993e84dcba07.nc to /home/delgado/1982-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.63MB/s] 19%|█▉        | 1.01M/5.25M [00:00<00:00, 5.22MB/s] 45%|████▌     | 2.39M/5.25M [00:00<00:00, 8.57MB/s] 93%|█████████▎| 4.89M/5.25M [00:00<00:00, 15.0MB/s]                                                    2021-04-27 01:23:27,351 INFO Download rate 8.3M/s
2021-04-27 01:23:27,426 INFO Welcome to the CDS
2021-04-27 01:23:27,426 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 01:23:27,501 INFO Request is queued
2021-04-27 01:23:28,539 INFO Request is running
2021-04-27 01:29:46,074 INFO Request is completed
2021-04-27 01:29:46,075 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data8/adaptor.mars.internal-1619479407.7772005-1295-26-909402fa-7d42-4dba-8716-a45668cff05f.nc to /home/delgado/1982-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 176k/5.08M [00:00<00:03, 1.58MB/s] 21%|██        | 1.05M/5.08M [00:00<00:00, 5.31MB/s] 56%|█████▌    | 2.83M/5.08M [00:00<00:00, 11.0MB/s] 94%|█████████▍| 4.77M/5.08M [00:00<00:00, 14.5MB/s]                                                    2021-04-27 01:29:46,692 INFO Download rate 8.2M/s
2021-04-27 01:29:46,767 INFO Welcome to the CDS
2021-04-27 01:29:46,767 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 01:29:46,850 INFO Request is queued
2021-04-27 01:29:47,891 INFO Request is running
2021-04-27 01:36:05,587 INFO Request is completed
2021-04-27 01:36:05,588 INFO Downloading https://download-0007.copernicus-climate.eu/cache-compute-0007/cache/data8/adaptor.mars.internal-1619479787.0509777-10009-18-df43ad37-4177-4761-8c7a-70341172908a.nc to /home/delgado/1982-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 175k/5.25M [00:00<00:03, 1.61MB/s] 19%|█▉        | 0.99M/5.25M [00:00<00:00, 5.14MB/s] 48%|████▊     | 2.54M/5.25M [00:00<00:00, 9.90MB/s] 80%|████████  | 4.22M/5.25M [00:00<00:00, 12.8MB/s]                                                    2021-04-27 01:36:06,251 INFO Download rate 7.9M/s
2021-04-27 01:36:06,346 INFO Welcome to the CDS
2021-04-27 01:36:06,346 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 01:36:06,403 INFO Request is queued
2021-04-27 01:36:07,440 INFO Request is running
2021-04-27 01:42:24,949 INFO Request is completed
2021-04-27 01:42:24,950 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data0/adaptor.mars.internal-1619480166.7894912-18269-9-76b65d78-4a69-44b7-935e-f5bf9d2d5914.nc to /home/delgado/1983-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.64MB/s] 12%|█▏        | 619k/5.25M [00:00<00:01, 3.03MB/s] 41%|████      | 2.16M/5.25M [00:00<00:00, 8.71MB/s] 66%|██████▌   | 3.46M/5.25M [00:00<00:00, 10.6MB/s] 95%|█████████▌| 4.99M/5.25M [00:00<00:00, 12.5MB/s]                                                    2021-04-27 01:42:25,670 INFO Download rate 7.3M/s
2021-04-27 01:42:25,747 INFO Welcome to the CDS
2021-04-27 01:42:25,747 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 01:42:25,828 INFO Request is queued
2021-04-27 01:42:27,874 INFO Request is running
2021-04-27 01:48:45,462 INFO Request is completed
2021-04-27 01:48:45,463 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data1/adaptor.mars.internal-1619480546.0920522-25603-23-b941fb5a-227c-49cf-a060-a8daad810f9f.nc to /home/delgado/1983-02.nc (4.7M)
  0%|          | 0.00/4.74M [00:00<?, ?B/s]  2%|▏         | 113k/4.74M [00:00<00:04, 1.00MB/s] 12%|█▏        | 592k/4.74M [00:00<00:01, 2.82MB/s] 34%|███▍      | 1.60M/4.74M [00:00<00:00, 6.09MB/s] 47%|████▋     | 2.22M/4.74M [00:00<00:00, 5.82MB/s] 59%|█████▉    | 2.80M/4.74M [00:00<00:00, 5.82MB/s] 71%|███████▏  | 3.39M/4.74M [00:00<00:00, 5.62MB/s] 83%|████████▎ | 3.95M/4.74M [00:00<00:00, 5.71MB/s] 95%|█████████▌| 4.51M/4.74M [00:00<00:00, 5.54MB/s]                                                    2021-04-27 01:48:46,584 INFO Download rate 4.2M/s
2021-04-27 01:48:46,658 INFO Welcome to the CDS
2021-04-27 01:48:46,658 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 01:48:46,744 INFO Request is queued
2021-04-27 01:48:47,787 INFO Request is running
2021-04-27 01:55:05,252 INFO Request is completed
2021-04-27 01:55:05,252 INFO Downloading https://download-0001.copernicus-climate.eu/cache-compute-0001/cache/data1/adaptor.mars.internal-1619480926.9465225-21586-1-d89c5855-fa35-4bd6-9320-a1dc0455eb15.nc to /home/delgado/1983-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.61MB/s] 12%|█▏        | 635k/5.25M [00:00<00:01, 3.09MB/s] 33%|███▎      | 1.76M/5.25M [00:00<00:00, 6.85MB/s] 58%|█████▊    | 3.06M/5.25M [00:00<00:00, 9.39MB/s] 76%|███████▌  | 3.99M/5.25M [00:00<00:00, 9.53MB/s] 94%|█████████▎| 4.92M/5.25M [00:00<00:00, 7.66MB/s]                                                    2021-04-27 01:55:06,143 INFO Download rate 5.9M/s
2021-04-27 01:55:06,274 INFO Welcome to the CDS
2021-04-27 01:55:06,274 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 01:55:06,352 INFO Request is queued
2021-04-27 01:55:07,393 INFO Request is running
2021-04-27 02:03:25,198 INFO Request is completed
2021-04-27 02:03:25,199 INFO Downloading https://download-0008.copernicus-climate.eu/cache-compute-0008/cache/data5/adaptor.mars.internal-1619481307.0468204-9243-24-a8759fc7-588a-4ad3-a0ec-6dc57b929b63.nc to /home/delgado/1983-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 176k/5.08M [00:00<00:03, 1.61MB/s] 14%|█▎        | 715k/5.08M [00:00<00:01, 3.53MB/s] 38%|███▊      | 1.95M/5.08M [00:00<00:00, 7.63MB/s] 74%|███████▍  | 3.75M/5.08M [00:00<00:00, 11.9MB/s]100%|█████████▉| 5.06M/5.08M [00:00<00:00, 12.4MB/s]                                                    2021-04-27 02:03:25,901 INFO Download rate 7.2M/s
2021-04-27 02:03:25,984 INFO Welcome to the CDS
2021-04-27 02:03:25,984 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 02:03:26,031 INFO Request is queued
2021-04-27 02:03:27,071 INFO Request is running
2021-04-27 02:09:44,603 INFO Request is completed
2021-04-27 02:09:44,604 INFO Downloading https://download-0011.copernicus-climate.eu/cache-compute-0011/cache/data5/adaptor.mars.internal-1619481806.7122712-1881-26-a72f0aed-8ab3-4ffd-8f89-e9941688b246.nc to /home/delgado/1983-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  2%|▏         | 113k/5.25M [00:00<00:05, 1.05MB/s] 12%|█▏        | 651k/5.25M [00:00<00:01, 3.23MB/s] 43%|████▎     | 2.26M/5.25M [00:00<00:00, 9.07MB/s] 69%|██████▊   | 3.61M/5.25M [00:00<00:00, 11.0MB/s]100%|█████████▉| 5.25M/5.25M [00:00<00:00, 12.8MB/s]                                                    2021-04-27 02:09:45,314 INFO Download rate 7.4M/s
2021-04-27 02:09:45,390 INFO Welcome to the CDS
2021-04-27 02:09:45,390 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 02:09:45,452 INFO Request is queued
2021-04-27 02:09:46,489 INFO Request is running
2021-04-27 02:16:04,034 INFO Request is completed
2021-04-27 02:16:04,035 INFO Downloading https://download-0015.copernicus-climate.eu/cache-compute-0015/cache/data7/adaptor.mars.internal-1619482186.0434563-19904-2-43ad7d3e-e96f-4c02-b190-7570b44bd27b.nc to /home/delgado/1983-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 175k/5.08M [00:00<00:03, 1.60MB/s] 17%|█▋        | 881k/5.08M [00:00<00:00, 4.75MB/s] 45%|████▌     | 2.30M/5.08M [00:00<00:00, 9.37MB/s] 69%|██████▉   | 3.51M/5.08M [00:00<00:00, 10.2MB/s] 94%|█████████▍| 4.77M/5.08M [00:00<00:00, 10.7MB/s]                                                    2021-04-27 02:16:04,757 INFO Download rate 7M/s
2021-04-27 02:16:04,860 INFO Welcome to the CDS
2021-04-27 02:16:04,861 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 02:16:04,976 INFO Request is queued
2021-04-27 02:16:07,555 INFO Request is running
2021-04-27 02:22:24,601 INFO Request is completed
2021-04-27 02:22:24,602 INFO Downloading https://download-0000.copernicus-climate.eu/cache-compute-0000/cache/data8/adaptor.mars.internal-1619482566.3938947-4214-7-8523b02c-8667-4c3a-939b-3e8b029d196e.nc to /home/delgado/1983-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.64MB/s] 19%|█▊        | 0.98M/5.25M [00:00<00:00, 5.48MB/s] 46%|████▌     | 2.43M/5.25M [00:00<00:00, 9.77MB/s] 72%|███████▏  | 3.76M/5.25M [00:00<00:00, 10.9MB/s] 98%|█████████▊| 5.15M/5.25M [00:00<00:00, 12.2MB/s]                                                    2021-04-27 02:22:25,316 INFO Download rate 7.4M/s
2021-04-27 02:22:25,412 INFO Welcome to the CDS
2021-04-27 02:22:25,412 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 02:22:25,531 INFO Request is queued
2021-04-27 02:22:26,568 INFO Request is running
2021-04-27 02:28:44,014 INFO Request is completed
2021-04-27 02:28:44,015 INFO Downloading https://download-0011.copernicus-climate.eu/cache-compute-0011/cache/data6/adaptor.mars.internal-1619482946.0680487-12352-7-3ab95e2b-3a57-4566-b48e-2879fb410d6b.nc to /home/delgado/1983-08.nc (5.3M)
